,order_id,category,subcategory,name,price,quantity,discount,price_paid ,coupon_applied,price_paid
252,253,Home,Cleaning,Cleaning Mechanism,168.99,2,25.0,168.99,True,278
253,254,Beauty,Makeup,Makeup Whatchamacallit,38.99,3,20.0,31.192,True,105
254,255,Activity,Swimming,Swimming Whatchamacallit,98.0,2,10.0,88.2,True,177
255,256,Activity,Fitness,Fitness Component,198.0,1,10.0,178.2,True,159
256,257,Automotive,Truck,Truck Contraption,23.99,4,30.0,16.793,False,88
257,258,Home,Cooking,Cooking Paraphernalia,124.0,2,30.0,86.8,True,199
258,259,Activity,Swimming,Swimming Doodad,152.95,4,30.0,107.065,True,550
259,260,Clothing,Baby,Baby Paraphernalia,162.99,5,20.0,130.392,False,782
260,261,Health,Medicine,Medicine Implement,54.0,4,5.0,51.3,False,214
261,262,Activity,Camping,Camping Gizmo,15.99,2,50.0,7.995,False,24
262,263,Automotive,Truck,Truck Tool,18.99,4,30.0,13.293,False,70
263,264,Health,Vitamin,Vitamin Mechanism,11.95,1,40.0,7.17,True,6
264,265,Home,Cleaning,Cleaning Device,177.0,3,20.0,141.6,False,496
265,266,Entertainment,Toy,Toy Rig,146.95,1,30.0,102.865,False,102
266,267,Entertainment,Music,Music Gizmo,149.95,3,5.0,142.4525,True,427
267,268,Electronics,Camera,Camera Accessory,49.95,2,40.0,29.97,False,80
268,269,Electronics,Camera,Camera Widget,150.0,4,50.0,75.0,True,510
269,270,Home,Dining,Dining Widget,10.0,3,25.0,10.0,False,28
270,271,Beauty,Bath,Bath Kit,49.95,3,25.0,49.95,True,132
271,272,Activity,Swimming,Swimming Paraphernalia,168.99,5,30.0,118.293,True,777
272,273,Activity,Outdoors,Outdoors Tool,193.95,3,30.0,135.765,True,504
273,274,Automotive,Engine,Engine Tool,196.99,3,25.0,196.99,False,541
274,275,Health,Medicine,Medicine Contraption,138.95,5,10.0,125.055,False,681
275,276,Activity,Outdoors,Outdoors Mechanism,109.0,4,30.0,76.3,False,404
276,277,Pets,Cat,Cat Paraphernalia,158.99,4,5.0,151.0405,False,628
277,278,Electronics,Computer,Computer Device,131.95,2,40.0,79.17,False,211
278,279,Automotive,Engine,Engine Attachment,162.95,1,25.0,162.95,True,105
279,280,Home,Home Improvement,Home Improvement Attachment,117.95,5,10.0,106.155,False,578
280,281,Entertainment,Party,Party Contraption,109.0,3,5.0,103.55,False,322
281,282,Electronics,Phone,Phone Accessory,109.0,4,40.0,65.4,False,393
282,283,Activity,Camping,Camping Device,193.95,3,30.0,135.765,False,523
283,284,Health,Medicine,Medicine Mechanism,173.99,5,50.0,86.995,False,783
284,285,Clothing,Mens,Mens Device,169.95,4,40.0,101.97,True,595
285,286,Electronics,Computer,Computer Contraption,86.95,3,20.0,69.56,True,234
286,287,Health,Nutrition,Nutrition Supplies,92.99,4,50.0,46.495,False,325
287,288,Activity,Swimming,Swimming Supplies,65.0,3,20.0,52.0,True,176
288,289,Clothing,Womens,Womens Accessory,77.95,2,30.0,54.565,False,132
289,290,Entertainment,Music,Music Apparatus,98.99,5,20.0,79.192,False,475
290,291,Home,Gardening,Gardening Implement,38.0,4,40.0,22.8,True,133
291,292,Entertainment,Movie,Movie Machine,70.99,5,40.0,42.594,False,326
292,293,Beauty,Makeup,Makeup Instrument,135.99,4,50.0,67.995,False,476
293,294,Beauty,Makeup,Makeup Contraption,10.0,1,10.0,9.0,False,9
294,295,Home,Bedding,Bedding Machine,53.95,5,10.0,48.555,False,264
295,296,Beauty,Skin Care,Skin Care Thingamajig,37.99,4,25.0,37.99,True,138
296,297,Activity,Fitness,Fitness Machine,197.99,3,30.0,138.593,False,534
297,298,Home,Furniture,Furniture Doodad,138.99,3,20.0,111.192,False,389
298,299,Entertainment,Party,Party Contraption,32.0,1,10.0,28.8,False,29
299,300,Automotive,Truck,Truck Apparatus,114.95,4,20.0,91.96,True,425
300,301,Beauty,Makeup,Makeup Kit,42.99,5,30.0,30.093,True,197
301,302,Automotive,Car,Car Implement,129.99,3,40.0,77.994,True,325
302,303,Entertainment,Toy,Toy Paraphernalia,100.99,1,10.0,90.891,True,80
303,304,Clothing,Womens,Womens Device,137.99,5,40.0,82.794,True,621
304,305,Clothing,Jewelry,Jewelry Mechanism,165.95,5,30.0,116.165,False,780
305,306,Automotive,Engine,Engine Mechanism,28.0,1,40.0,16.8,True,14
306,307,Beauty,Hair Care,Hair Care Rig,41.99,5,10.0,37.791,True,201
307,308,Electronics,Phone,Phone Doodad,133.99,2,25.0,133.99,True,221
308,309,Entertainment,Movie,Movie Gadget,123.0,4,5.0,116.85,True,474
309,310,Entertainment,Toy,Toy Machine,108.95,1,5.0,103.5025,True,92
310,311,Clothing,Baby,Baby Accessory,102.99,2,40.0,61.794,False,164
311,312,Clothing,Jewelry,Jewelry Component,57.95,2,30.0,40.565,False,98
312,313,Activity,Swimming,Swimming Apparatus,94.95,4,10.0,85.455,True,361
313,314,Beauty,Bath,Bath Paraphernalia,196.99,2,30.0,137.893,True,315
314,315,Electronics,Computer,Computer Accessory,81.95,5,40.0,49.17,True,369
315,316,Automotive,Engine,Engine Attachment,132.0,3,50.0,66.0,True,317
316,317,Beauty,Skin Care,Skin Care Paraphernalia,62.99,3,20.0,50.392,True,170
317,318,Health,Vitamin,Vitamin Accessory,43.99,3,40.0,26.394,False,114
318,319,Activity,Swimming,Swimming Gadget,81.99,5,20.0,65.592,False,393
319,320,Beauty,Skin Care,Skin Care Gizmo,64.99,5,50.0,32.495,False,292
320,321,Activity,Fitness,Fitness Instrument,166.0,2,10.0,149.4,True,299
321,322,Electronics,Camera,Camera Implement,197.99,1,40.0,118.794,False,118
322,323,Health,Medicine,Medicine Component,40.99,5,30.0,28.693,False,192
323,324,Pets,Cat,Cat Thingamajig,171.99,2,40.0,103.194,False,275
324,325,Entertainment,Movie,Movie Gear,155.95,5,5.0,148.1525,True,756
325,326,Clothing,Jewelry,Jewelry Doodad,179.95,2,10.0,161.955,True,324
326,327,Activity,Outdoors,Outdoors Machine,127.0,3,40.0,76.2,False,331
327,328,Health,Vitamin,Vitamin Supplies,131.0,2,40.0,78.6,True,197
328,329,Home,Bedding,Bedding Machine,22.0,5,25.0,22.0,False,105
329,330,Activity,Camping,Camping Widget,121.0,5,40.0,72.6,True,545
330,331,Clothing,Baby,Baby Gear,102.0,3,20.0,81.6,True,276
331,332,Automotive,Engine,Engine Item,11.99,1,25.0,11.99,False,9
332,333,Entertainment,Toy,Toy Gear,152.99,3,40.0,91.794,False,397
333,334,Home,Storage,Storage Item,162.99,4,25.0,162.99,False,611
334,335,Pets,Dog,Dog Mechanism,47.0,1,25.0,47.0,False,36
335,336,Activity,Fitness,Fitness Device,199.0,1,30.0,139.3,False,140
336,337,Home,Storage,Storage Instrument,129.0,2,25.0,129.0,True,213
337,338,Health,First Aid,First Aid Equipment,188.95,4,10.0,170.055,True,718
338,339,Entertainment,Music,Music Accessory,179.95,4,5.0,170.9525,True,693
340,341,Home,Kitchen,Kitchen Supplies,87.99,5,10.0,79.191,False,431
341,342,Clothing,Baby,Baby Machine,119.0,2,20.0,95.2,True,203
342,343,Health,First Aid,First Aid Gear,189.99,1,30.0,132.993,False,133
343,344,Electronics,Technology,Technology Gear,73.0,5,10.0,65.7,True,351
344,345,Beauty,Personal,Personal Accessory,106.99,3,20.0,85.592,False,299
346,347,Beauty,Skin Care,Skin Care Widget,123.99,3,30.0,86.793,True,322
347,348,Home,Storage,Storage Item,57.99,2,30.0,40.593,True,92
348,349,Entertainment,Game,Game Whatchamacallit,156.0,3,20.0,124.8,False,437
349,350,Electronics,Camera,Camera Rig,164.95,5,10.0,148.455,False,808
350,351,Health,Vitamin,Vitamin Kit,52.99,3,30.0,37.093,True,137
351,352,Automotive,Car,Car Thingamajig,53.95,1,10.0,48.555,False,48
352,353,Entertainment,Movie,Movie Doodad,187.99,5,25.0,187.99,False,893
353,354,Electronics,Technology,Technology Component,82.99,4,40.0,49.794,True,290
354,355,Home,Cooking,Cooking Apparatus,156.99,5,30.0,109.893,False,737
355,356,Clothing,Womens,Womens Apparatus,78.99,2,10.0,71.091,True,142
356,357,Entertainment,Party,Party Gizmo,79.95,1,40.0,47.97,False,48
357,358,Entertainment,Book,Book Equipment,23.95,5,20.0,19.16,False,115
358,359,Entertainment,Party,Party Accessory,195.99,2,10.0,176.391,False,372
359,360,Health,Vitamin,Vitamin Kit,142.0,3,40.0,85.2,True,355
360,361,Electronics,Computer,Computer Component,143.95,1,40.0,86.37,True,72
361,362,Electronics,Phone,Phone Attachment,13.95,2,25.0,13.95,True,23
362,363,Clothing,Kids,Kids Tool,187.95,5,5.0,178.5525,False,930
363,364,Clothing,Jewelry,Jewelry Apparatus,61.99,5,10.0,55.791,True,297
364,365,Clothing,Kids,Kids Paraphernalia,131.99,3,10.0,118.791,False,382
365,366,Health,First Aid,First Aid Equipment,187.99,5,30.0,131.593,False,883
366,367,Activity,Fitness,Fitness Thingamajig,17.95,3,5.0,17.0525,False,53
367,368,Activity,Biking,Biking Machine,104.0,3,10.0,93.6,True,292
368,369,Activity,Sports,Sports Gadget,42.95,4,5.0,40.8025,False,169
369,370,Entertainment,Book,Book Whatchamacallit,150.99,5,40.0,90.594,False,694
370,371,Automotive,Car,Car Whatchamacallit,127.99,5,25.0,127.99,True,595
371,372,Beauty,Makeup,Makeup Equipment,152.0,2,25.0,152.0,False,266
372,373,Clothing,Jewelry,Jewelry Supplies,126.95,5,10.0,114.255,False,622
373,374,Automotive,Engine,Engine Rig,97.0,2,25.0,97.0,False,170
374,375,Health,Nutrition,Nutrition Thingamajig,27.0,4,5.0,25.65,False,107
375,376,Electronics,Phone,Phone Doodad,181.99,2,10.0,163.791,False,345
376,377,Clothing,Jewelry,Jewelry Equipment,118.99,4,5.0,113.0405,True,458
377,378,Entertainment,Party,Party Paraphernalia,105.0,5,10.0,94.5,False,515
378,379,Home,Storage,Storage Apparatus,120.99,3,10.0,108.891,False,350
380,381,Home,Storage,Storage Supplies,137.99,2,5.0,131.0905,False,269
381,382,Activity,Fitness,Fitness Gizmo,64.0,2,40.0,38.4,True,96
382,383,Home,Storage,Storage Item,181.99,4,50.0,90.995,True,618
383,384,Home,Cleaning,Cleaning Apparatus,21.0,1,25.0,21.0,False,16
384,385,Home,Furniture,Furniture Supplies,12.95,4,40.0,7.77,False,46
385,386,Activity,Biking,Biking Implement,173.99,1,5.0,165.2905,False,165
386,387,Entertainment,Game,Game Item,112.95,4,30.0,79.065,False,418
387,388,Health,Nutrition,Nutrition Device,118.99,2,20.0,95.192,False,214
388,389,Clothing,Jewelry,Jewelry Mechanism,66.95,5,10.0,60.255,True,321
389,390,Health,Medicine,Medicine Component,79.99,5,40.0,47.994,False,368
390,391,Activity,Fitness,Fitness Component,90.99,1,20.0,72.792,False,72
391,392,Pets,Dog,Dog Contraption,174.95,4,25.0,174.95,False,656
392,393,Activity,Camping,Camping Component,69.95,2,10.0,62.955,False,133
393,394,Activity,Fitness,Fitness Supplies,139.95,3,10.0,125.955,True,392
394,395,Beauty,Makeup,Makeup Machine,164.0,3,50.0,82.0,True,394
395,396,Activity,Fitness,Fitness Tool,14.0,4,10.0,12.6,True,54
396,397,Beauty,Skin Care,Skin Care Implement,13.95,4,25.0,13.95,False,52
397,398,Health,Medicine,Medicine Component,38.99,3,25.0,38.99,True,103
398,399,Home,Storage,Storage Component,28.95,1,40.0,17.37,False,17
399,400,Home,Gardening,Gardening Gadget,199.0,1,50.0,99.5,True,80
400,401,Health,Nutrition,Nutrition Supplies,52.95,4,30.0,37.065,True,190
401,402,Entertainment,Party,Party Implement,46.0,1,20.0,36.8,False,37
402,403,Beauty,Bath,Bath Rig,13.95,3,20.0,11.16,False,39
403,404,Beauty,Personal,Personal Device,63.95,5,50.0,31.975,True,281
404,405,Beauty,Hair Care,Hair Care Accessory,119.0,2,25.0,119.0,True,197
405,406,Clothing,Kids,Kids Accessory,58.0,5,20.0,46.4,True,273
406,407,Home,Storage,Storage Device,191.0,5,25.0,191.0,False,908
407,408,Automotive,Car,Car Rig,26.0,5,50.0,13.0,True,115
408,409,Activity,Camping,Camping Implement,171.99,2,10.0,154.791,True,309
409,410,Beauty,Skin Care,Skin Care Gear,157.95,3,5.0,150.0525,False,466
410,411,Activity,Outdoors,Outdoors Apparatus,197.95,4,50.0,98.975,False,693
411,412,Entertainment,Toy,Toy Supplies,129.99,2,10.0,116.991,True,234
412,413,Beauty,Makeup,Makeup Accessory,47.95,1,20.0,38.36,True,33
413,414,Beauty,Skin Care,Skin Care Implement,70.99,3,20.0,56.792,False,198
414,415,Entertainment,Movie,Movie Gadget,88.99,2,30.0,62.293,True,142
415,416,Beauty,Skin Care,Skin Care Instrument,88.99,5,50.0,44.495,True,391
416,417,Home,Dining,Dining Contraption,112.0,3,30.0,78.4,False,303
417,418,Entertainment,Game,Game Whatchamacallit,153.95,4,20.0,123.16,True,569
418,419,Home,Gardening,Gardening Doodad,106.95,3,10.0,96.255,True,299
419,420,Home,Gardening,Gardening Instrument,170.99,4,5.0,162.4405,True,658
420,421,Electronics,Computer,Computer Component,173.95,3,30.0,121.765,False,469
421,422,Clothing,Kids,Kids Kit,160.0,4,25.0,160.0,True,584
422,423,Clothing,Womens,Womens Paraphernalia,81.0,3,5.0,76.95,True,231
423,424,Activity,Sports,Sports Gadget,195.0,4,20.0,156.0,False,741
424,425,Beauty,Hair Care,Hair Care Thingamajig,14.95,5,20.0,11.96,False,72
425,426,Entertainment,Party,Party Contraption,46.95,3,10.0,42.255,True,131
426,427,Electronics,Computer,Computer Tool,100.0,1,40.0,60.0,True,50
427,428,Activity,Beach,Beach Rig,62.95,4,50.0,31.475,False,220
428,429,Clothing,Mens,Mens Paraphernalia,135.99,1,50.0,67.995,False,68
429,430,Automotive,Truck,Truck Thingamajig,158.0,3,50.0,79.0,True,380
430,431,Entertainment,Toy,Toy Accessory,118.0,4,25.0,118.0,False,443
431,432,Beauty,Bath,Bath Machine,58.95,4,10.0,53.055,False,230
432,433,Beauty,Personal,Personal Gizmo,171.95,1,50.0,85.975,False,86
433,434,Electronics,Technology,Technology Gizmo,47.99,3,40.0,28.794,False,124
434,435,Clothing,Jewelry,Jewelry Doodad,185.0,4,20.0,148.0,False,703
435,436,Beauty,Skin Care,Skin Care Rig,20.99,4,20.0,16.792,True,77
436,437,Activity,Swimming,Swimming Apparatus,49.95,4,10.0,44.955,False,195
437,438,Clothing,Mens,Mens Implement,184.95,5,40.0,110.97,True,832
438,439,Home,Cooking,Cooking Mechanism,157.0,4,5.0,149.15,False,621
439,440,Health,Vitamin,Vitamin Contraption,50.95,4,25.0,50.95,False,191
440,441,Home,Furniture,Furniture Apparatus,161.99,5,20.0,129.592,False,777
441,442,Activity,Fitness,Fitness Machine,110.99,2,50.0,55.495,False,166
442,443,Pets,Cat,Cat Implement,68.99,4,40.0,41.394,False,248
443,444,Entertainment,Book,Book Device,111.0,3,50.0,55.5,True,267
444,445,Entertainment,Movie,Movie Contraption,135.0,4,40.0,81.0,False,486
445,446,Electronics,Technology,Technology Widget,41.99,1,25.0,41.99,True,27
446,447,Health,First Aid,First Aid Supplies,103.0,2,50.0,51.5,False,155
447,448,Pets,Cat,Cat Implement,15.0,1,10.0,13.5,True,12
448,449,Entertainment,Movie,Movie Gear,146.0,5,20.0,116.8,False,701
449,450,Home,Storage,Storage Equipment,93.99,5,20.0,75.192,False,451
450,451,Home,Cooking,Cooking Gear,166.95,5,10.0,150.255,False,818
451,452,Health,Nutrition,Nutrition Implement,193.99,4,25.0,193.99,False,727
452,453,Pets,Aquarium,Aquarium Attachment,84.95,1,25.0,84.95,True,55
453,454,Beauty,Personal,Personal Gadget,126.95,3,10.0,114.255,False,368
454,455,Electronics,Camera,Camera Item,39.95,4,30.0,27.965,False,148
455,456,Automotive,Car,Car Equipment,120.95,3,40.0,72.57,True,302
456,457,Activity,Sports,Sports Instrument,162.95,5,30.0,114.065,True,749
457,458,Automotive,Engine,Engine Mechanism,188.0,1,10.0,169.2,True,151
458,459,Entertainment,Book,Book Device,146.0,4,20.0,116.8,False,555
459,460,Activity,Beach,Beach Gear,35.99,3,50.0,17.995,True,86
460,461,Clothing,Jewelry,Jewelry Equipment,112.99,5,5.0,107.3405,True,548
461,462,Beauty,Hair Care,Hair Care Accessory,180.95,2,5.0,171.9025,False,352
462,463,Activity,Sports,Sports Paraphernalia,128.95,2,30.0,90.265,False,219
463,464,Home,Home Improvement,Home Improvement Mechanism,29.99,2,40.0,17.994,True,45
464,465,Clothing,Jewelry,Jewelry Supplies,49.95,4,10.0,44.955,True,190
465,466,Entertainment,Movie,Movie Equipment,87.0,3,20.0,69.6,False,244
466,467,Entertainment,Music,Music Widget,65.95,4,30.0,46.165,False,244
467,468,Clothing,Baby,Baby Doodad,167.95,1,30.0,117.565,True,100
468,469,Entertainment,Book,Book Component,119.95,2,20.0,95.96,False,216
469,470,Home,Kitchen,Kitchen Tool,27.99,5,30.0,19.593,False,131
470,471,Entertainment,Movie,Movie Gear,90.0,4,40.0,54.0,True,315
471,472,Home,Furniture,Furniture Whatchamacallit,193.0,1,5.0,183.35,True,165
472,473,Home,Storage,Storage Whatchamacallit,132.95,2,10.0,119.655,False,252
473,474,Beauty,Bath,Bath Implement,195.0,5,25.0,195.0,False,927
474,475,Entertainment,Party,Party Instrument,49.95,2,50.0,24.975,False,75
475,476,Entertainment,Book,Book Thingamajig,139.95,4,20.0,111.96,False,532
476,477,Electronics,Phone,Phone Attachment,70.0,5,25.0,70.0,True,326
477,478,Electronics,Camera,Camera Gizmo,56.99,1,10.0,51.291,False,51
478,479,Automotive,Car,Car Thingamajig,60.0,2,20.0,48.0,False,108
479,480,Home,Cooking,Cooking Thingamajig,82.99,5,40.0,49.794,True,373
480,481,Beauty,Makeup,Makeup Attachment,85.0,4,50.0,42.5,False,298
481,482,Entertainment,Toy,Toy Equipment,170.0,5,10.0,153.0,True,816
482,483,Entertainment,Book,Book Gear,160.99,5,20.0,128.792,False,772
483,484,Home,Cleaning,Cleaning Accessory,128.99,4,40.0,77.394,True,451
484,485,Health,Nutrition,Nutrition Doodad,11.99,4,30.0,8.393,False,44
485,486,Home,Kitchen,Kitchen Doodad,126.99,5,40.0,76.194,False,584
486,487,Home,Cleaning,Cleaning Device,103.99,5,50.0,51.995,False,468
487,488,Activity,Sports,Sports Paraphernalia,191.95,3,30.0,134.365,True,499
488,489,Electronics,Phone,Phone Contraption,171.95,4,25.0,171.95,True,627
489,490,Home,Cleaning,Cleaning Thingamajig,24.0,3,40.0,14.4,True,60
490,491,Beauty,Skin Care,Skin Care Thingamajig,173.95,1,50.0,86.975,True,69
491,492,Automotive,Engine,Engine Whatchamacallit,101.95,5,20.0,81.56,True,479
492,493,Beauty,Skin Care,Skin Care Supplies,118.99,5,50.0,59.495,True,523
493,494,Health,Nutrition,Nutrition Thingamajig,117.95,2,50.0,58.975,True,165
494,495,Home,Home Improvement,Home Improvement Thingamajig,165.0,1,5.0,156.75,True,141
495,496,Electronics,Camera,Camera Tool,24.95,2,5.0,23.7025,False,48
496,497,Activity,Beach,Beach Item,120.0,4,40.0,72.0,False,432
497,498,Clothing,Jewelry,Jewelry Rig,53.95,3,10.0,48.555,False,156
